Date,Team1,Team1_xG,Team2,Team2_xG,Team1_Odds,Team2_Odds,Draw_Odds,Team1_Score,Team2_Score
2025-03-10,EDM,3.24,BUF,2.75,-115,+205,+350,2,3
2025-03-10,DET,2.72,OTT,2.66,+200,-105,+320,1,2
2025-03-10,CHI,2.23,COL,2.50,+550,-350,+550,0,3
2025-03-10,TOR,2.48,UTA,2.39,+140,+145,+295,3,4
2025-03-11,CBJ,2.90,NJD,3.15,+205,-105,+320,3,5
2025-03-11,VGK,2.93,PIT,2.58,-120,+220,+340,2,3
2025-03-11,FLA,2.44,BOS,1.86,-120,+230,+330,2,3
2025-03-11,OTT,2.40,PHI,2.65,+140,+145,+295,5,2
2025-03-11,TBL,2.57,CAR,3.16,+190,+105,+310,1,4
2025-03-11,COL,2.54,MIN,2.36,+105,+185,+310,1,2
2025-03-11,NYR,2.85,WPG,2.83,+215,-115,+330,1,2
2025-03-11,MON,3.26,VAN,3.00,+195,+105,+300,4,2
2025-03-11,WSH,2.61,ANA,2.71,-120,+220,+340,7,4
2025-03-11,NYI,3.09,LAK,2.81,+225,-115,+320,1,4
2025-03-11,NSH,2.25,SJS,1.66,+100,+190,+330,3,2
2025-03-12,BUF,2.75,DET,2.52,+195,+100,+310,,
2025-03-12,VAN,2.79,CGY,2.42,+195,+100,+300,,
2025-03-12,ANA,2.18,UTA,2.39,+330,-180,+390,,
2025-03-12,MON,2.96,SEA,2.02,+200,+100,+310,,
2025-03-13,VGK,3.45,CBJ,3.35,-115,+215,+340,,
2025-03-13,BOS,2.75,OTT,3.30,+225,-115,+320,,
2025-03-13,STL,2.42,PIT,3.22,+115,+175,+300,,
2025-03-13,TBL,3.44,PHI,3.71,+100,+190,+320,,
2025-03-13,FLA,3.69,TOR,3.89,+110,+175,+310,,
2025-03-13,EDM,3.88,NJD,3.10,+115,+170,+310,,
2025-03-13,NYR,2.95,MIN,3.60,+135,+150,+295,,
2025-03-13,WSH,3.40,LAK,2.90,+165,+120,+310,,
2025-03-13,CHI,2.89,SJS,2.18,+170,+115,+300,,
2025-03-14,DET,3.17,CAR,3.40,+320,-175,+390,,
2025-03-14,EDM,3.59,NYI,2.84,+120,+160,+320,,
2025-03-14,DAL,2.88,WPG,2.95,+180,+110,+300,,
2025-03-14,COL,2.86,CGY,2.64,-115,+220,+330,,
2025-03-14,NSH,3.07,ANA,2.88,+100,+185,+320,,
2025-03-14,UTA,3.00,SEA,2.64,+100,+185,+320,,
